BPLR_Name,BlurType,Laplacian Variance, FFT_Mean, FFT_Freq, ImageFileNumber, Imagetype
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3367.11163682],71.98125740625342,2.873443983402489,1,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3332.46429263],72.03893926500722,2.873443983402489,10,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3447.40987304],71.947033121169,3.4336099585062243,100,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3431.60252818],71.94852705942304,3.5373443983402493,101,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3436.66669706],71.95539396729653,3.4128630705394194,102,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3441.49819456],71.95661378268784,3.5373443983402493,103,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3440.69831651],71.96128543260915,3.4128630705394194,104,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3445.15443905],71.95178627007107,3.4128630705394194,105,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3435.94825747],71.95971424017685,3.4128630705394194,106,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3417.53404358],71.9616028757938,3.4128630705394194,107,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3426.97044181],71.96332135434427,3.4336099585062243,108,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3445.50238397],71.9627417499538,3.4128630705394194,109,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3334.41646566],72.03841478041221,3.1016597510373445,11,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3435.62329058],71.95782795281303,3.4128630705394194,110,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3434.3020069],71.9655645218598,3.4336099585062243,111,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3441.89815476],71.9598097603561,3.4336099585062243,112,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3439.15711965],71.96600454863128,3.4128630705394194,113,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3436.05636645],71.96053783652476,3.4128630705394194,114,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3433.1635493],71.96753853967553,3.4128630705394194,115,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3418.81985463],71.97118811253192,3.4128630705394194,116,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3426.51649272],71.97465644511834,3.4128630705394194,117,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3420.59325509],71.96242255439233,3.4128630705394194,118,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3422.69382358],71.9695084376216,3.4128630705394194,119,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3328.54818731],72.04723820164452,3.1016597510373445,12,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3436.5512362],71.97626495780386,3.4128630705394194,120,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Blurry,[3519.55932569],72.08951484694103,3.163900414937759,121,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3378.72752034],71.7289342024317,3.163900414937759,122,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3377.18303429],71.72971427153067,3.329875518672199,123,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3362.88793009],71.75677456543427,3.163900414937759,124,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3357.73039142],71.76556353735648,3.163900414937759,125,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3344.74164004],71.78001696210575,3.163900414937759,126,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3353.64386595],71.78478629521761,3.163900414937759,127,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3343.93888686],71.7866678779874,3.163900414937759,128,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3356.04078044],71.79793403847458,3.163900414937759,129,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3323.33630158],72.0486211174056,3.2261410788381744,13,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3347.32767165],71.79702334013325,3.163900414937759,130,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3347.68901173],71.80609567490048,3.163900414937759,131,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3344.08818903],71.80924722536132,3.163900414937759,132,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3352.30116559],71.78829812881726,3.163900414937759,133,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3339.73115418],71.81533948698608,3.163900414937759,134,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3335.21485421],71.82064788743597,3.163900414937759,135,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3336.47000137],71.80471088398957,3.163900414937759,136,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3331.72818518],71.82874521337637,3.163900414937759,137,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3325.61125649],71.82698300363548,3.163900414937759,138,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3337.0396417],71.8303076905992,3.163900414937759,139,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3323.92712822],72.05034140231542,2.873443983402489,14,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3326.09557852],71.80812129032147,3.163900414937759,140,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3326.77942594],71.82628973531611,3.163900414937759,141,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3314.80608986],71.83904256761221,3.163900414937759,142,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3334.13244172],71.81398208646453,3.163900414937759,143,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3324.50425631],71.83484274220304,3.163900414937759,144,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3320.33110978],71.83521801855947,3.163900414937759,145,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3318.21017759],71.84285989650277,3.163900414937759,146,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3318.38109926],71.81799347194391,3.163900414937759,147,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3311.14044031],71.84120672918952,3.163900414937759,148,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3305.95489486],71.84128638096553,3.163900414937759,149,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3329.30977641],72.05105433162456,2.873443983402489,15,Tester_Image
L2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3320.09999656],71.84292684304823,3.329875518672199,150,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3480.02230109],71.98040772373746,3.558091286307054,151,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3477.81110776],71.99619406289997,3.558091286307054,152,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3473.34289398],72.00448322888515,3.641078838174274,153,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3481.46462576],72.01512562449341,3.578838174273859,154,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3460.99150454],72.01600298157392,3.641078838174274,155,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3464.6379841],72.02323196057402,3.558091286307054,156,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3471.26860701],72.01920845023577,3.558091286307054,157,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3457.2967403],72.02104549208785,3.558091286307054,158,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3466.60629277],72.02102558861795,3.641078838174274,159,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3331.87758969],72.05861341161919,2.873443983402489,16,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3465.53120272],72.0208641468153,3.578838174273859,160,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3459.28363298],72.02009897196369,3.558091286307054,161,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3463.61840876],72.01553422542645,3.558091286307054,162,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3456.58466967],72.01123723320252,3.641078838174274,163,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3459.96238358],72.01826708608925,3.558091286307054,164,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3471.04304747],72.01243827505428,3.641078838174274,165,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3456.67602885],72.02143256178294,3.558091286307054,166,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3455.75474913],72.02530057522888,3.495850622406639,167,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3468.66672706],72.02487927170596,3.495850622406639,168,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3458.86326229],72.01790008005874,3.578838174273859,169,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3329.93356406],72.06064060515534,2.873443983402489,17,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3463.46380101],72.0259301910983,3.8485477178423237,170,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3456.29013606],72.02542217644398,3.558091286307054,171,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3460.10955446],72.03337068962125,3.558091286307054,172,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3450.7821838],72.02389189523267,3.578838174273859,173,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3453.47255351],72.03636601813723,3.558091286307054,174,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3454.13011026],72.0377357736954,3.558091286307054,175,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3452.50519971],72.02377110248672,3.578838174273859,176,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3447.21512145],72.02824326176935,3.558091286307054,177,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3452.80339424],72.02849724827692,3.641078838174274,178,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3455.34040066],72.02937819576412,3.558091286307054,179,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3324.31278556],72.05771989800468,2.873443983402489,18,Tester_Image
L3_NON_BLUR_LENS_Tester_Image,Not sure bruh!,[3452.16861753],72.03458630389528,3.558091286307054,180,Tester_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6365.45209245],67.54550806068168,0.22821576763485477,181,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6354.68150558],67.55082000949555,0.22821576763485477,182,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6370.50063278],67.53955478541864,0.22821576763485477,183,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6354.41510001],67.54869273786298,0.22821576763485477,184,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6365.10412669],67.53304969784232,0.22821576763485477,185,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6355.26049454],67.54522218841214,0.22821576763485477,186,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6351.64006611],67.53493158820224,0.22821576763485477,187,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6349.2711534],67.53576263075378,0.22821576763485477,188,Sharper_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6357.31984005],67.53454168348557,0.22821576763485477,189,Sharper_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3322.14935083],72.0564229125626,3.1016597510373445,19,Tester_Image
R2_NON_BLUR_LENS__Sharper_Image,Not-Blurry,[6346.69499696],67.57015148231237,0.22821576763485477,190,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4857.81866203],67.09705192266628,0.7261410788381744,191,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4863.87128496],67.12039823471437,0.7261410788381744,192,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4858.21803584],67.12744263237721,0.7261410788381744,193,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4858.36620117],67.13530615869331,0.7261410788381744,194,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4871.0736182],67.14281677927589,0.7261410788381744,195,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4842.94047202],67.17418856402496,0.7468879668049793,196,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4865.30035973],67.1417615972478,0.7261410788381744,197,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4868.03764179],67.16028196898594,0.7261410788381744,198,Sharper_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4845.41319429],67.16409260481271,0.7261410788381744,199,Sharper_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3357.64004592],71.99080730030184,3.1431535269709543,2,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3320.95451275],72.05860265071124,2.8319502074688794,20,Tester_Image
R1_BLUR_LENS__Sharper_Image,Blurry,[4870.83549476],67.15755078029375,0.7261410788381744,200,Sharper_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3324.80913444],72.06289114821318,3.1431535269709543,21,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3317.78512317],72.06091094139116,2.873443983402489,22,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3322.70453962],72.06287475864984,2.8319502074688794,23,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3331.32910249],72.06578602782108,3.1016597510373445,24,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3318.92982295],72.05846960072066,2.8319502074688794,25,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3320.48382878],72.06604565485553,3.0394190871369293,26,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3319.07092312],72.06764878986483,3.1016597510373445,27,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3315.0848473],72.06851136356823,3.0394190871369293,28,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3320.57077249],72.06751785802093,2.873443983402489,29,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3342.21900187],71.99846814665207,2.873443983402489,3,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3318.60420773],72.0739785941051,3.1431535269709543,30,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3575.88683438],70.38463884730928,4.346473029045644,31,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3549.72735126],70.45017161346928,4.263485477178423,32,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3546.53468104],70.46366624986064,4.180497925311204,33,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3539.38600623],70.446470949567,4.346473029045644,34,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3546.45342198],70.45209196282845,4.429460580912863,35,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3547.58221991],70.45334059731876,4.180497925311204,36,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3550.78544619],70.46063460388598,4.325726141078839,37,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3543.42432492],70.46428457727848,4.429460580912863,38,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3542.8865937],70.46628327595319,4.180497925311204,39,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3346.70463045],72.00536952264935,3.0394190871369293,4,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3534.40499736],70.47541861796222,4.3879668049792535,40,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3532.8909935],70.46928701387806,4.325726141078839,41,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3541.39054222],70.47363312005906,4.346473029045644,42,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3529.6356118],70.4727243106848,4.180497925311204,43,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3532.97359492],70.47327309981397,4.346473029045644,44,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3528.1798982],70.48666807835345,4.180497925311204,45,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3530.64575434],70.47632979656554,4.180497925311204,46,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3527.59092972],70.47221934735725,4.429460580912863,47,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3531.22676625],70.4740552147901,4.346473029045644,48,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3526.43655495],70.48277634078038,4.346473029045644,49,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3338.06048815],72.01464292207183,2.873443983402489,5,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3528.3052281],70.48290764684396,4.346473029045644,50,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3528.06750917],70.48404243254457,4.180497925311204,51,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3522.87292074],70.49154044952667,4.180497925311204,52,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3530.4915201],70.48997473399729,4.242738589211618,53,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3516.08444285],70.48425466815621,4.346473029045644,54,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3517.39626042],70.48554142233068,4.180497925311204,55,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3519.38872334],70.48731895672675,4.429460580912863,56,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3523.32132566],70.4822690851482,4.2012448132780085,57,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3518.95369739],70.4870208762977,4.180497925311204,58,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3513.01654496],70.49989236953753,4.346473029045644,59,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3332.69146739],72.02806177730162,3.0394190871369293,6,Tester_Image
R1_BLUR_LENS_Tester_Image,Blurry,[3518.86679362],70.49336363032752,4.346473029045644,60,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3393.79589538],71.99816509469198,2.873443983402489,61,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3386.8079988],72.02761249515044,2.8319502074688794,62,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3373.84602805],72.04366498701596,3.1431535269709543,63,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3366.13092029],72.05831618919078,3.0394190871369293,64,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3369.09230951],72.06051934487539,2.873443983402489,65,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3363.2889598],72.06606621035377,3.309128630705394,66,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3356.91794906],72.07322932008445,2.873443983402489,67,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3351.42608945],72.0767388829666,3.1431535269709543,68,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3348.20923553],72.08034163393735,3.1016597510373445,69,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3333.0658018],72.03173468999007,2.873443983402489,7,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3352.30162551],72.08382935061368,2.873443983402489,70,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3358.15004312],72.09082642646024,2.873443983402489,71,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3351.04528135],72.09123832914479,3.309128630705394,72,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3347.99174858],72.08817838045913,3.2261410788381744,73,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3347.6881013],72.09802309092281,3.1431535269709543,74,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3343.53147082],72.10163293267283,3.0809128630705396,75,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3346.93706868],72.10775616552135,2.873443983402489,76,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3343.79136259],72.10990021730228,3.0601659751037347,77,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3344.52355077],72.10678167920877,2.873443983402489,78,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3345.56568607],72.11164524354076,2.873443983402489,79,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3334.83989866],72.03183334802819,2.8319502074688794,8,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3342.34918962],72.10704414198369,2.873443983402489,80,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3342.83919966],72.10765732691067,3.1016597510373445,81,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3349.05002984],72.11482161871368,2.873443983402489,82,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3351.93280123],72.12092645844658,3.1016597510373445,83,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3343.51562673],72.11704585909548,3.1016597510373445,84,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3342.34810659],72.11187052593772,2.873443983402489,85,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3348.57997312],72.11042418834272,2.873443983402489,86,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3344.57901939],72.1145808641001,3.1016597510373445,87,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3338.99639257],72.11355814020571,3.0601659751037347,88,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3346.8738777],72.11848372092048,3.1016597510373445,89,Tester_Image
R3_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3331.79218158],72.03463717337468,3.1431535269709543,9,Tester_Image
R2_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3340.64970449],72.11879321881979,2.873443983402489,90,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3473.76379842],71.90302027235278,3.4128630705394194,91,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3460.29410143],71.90930833189361,3.5373443983402493,92,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3465.28499603],71.92579854609207,3.4128630705394194,93,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3448.55029548],71.9355554355438,3.4128630705394194,94,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3451.05641901],71.92962589431494,3.4128630705394194,95,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3445.2363142],71.93507045707757,3.4128630705394194,96,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3454.94522915],71.9410559444558,3.5373443983402493,97,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3445.17582063],71.94234872685531,3.5373443983402493,98,Tester_Image
L1_NON_BLUR_LENS_Tester_Image,Not-Blurry,[3441.42956206],71.94219148878466,3.4128630705394194,99,Tester_Image
